# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module TestHarness +define+PRINTF_COND=$c(_verbose_,_&&_,_done_reset_) +define+RANDOMIZE_GARBAGE_ASSIGN +define+STOP_COND=$c(_done_reset_) --assert --output-split 20000 --output-split-cfuncs 20000 -Wno-STMTDLY --x-assign unique -I/home/brianlee/Documents/project-template/rocket-chip/src/main/resources/vsrc -O3 -CFLAGS -O1 -std=c++11 -I/home/brianlee/Documents/rocc/riscv/include -DVERILATOR -DTEST_HARNESS=VTestHarness -include /home/brianlee/Documents/project-template/rocket-chip/src/main/resources/csrc/verilator.h -include /home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src/freechips.rocketchip.system.RoccTest2Config.plusArgs -Mdir /home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config --trace -o /home/brianlee/Documents/project-template/rocket-chip/emulator/emulator-freechips.rocketchip.system-RoccTest2Config-debug /home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src/freechips.rocketchip.system.RoccTest2Config.v /home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src/freechips.rocketchip.system.RoccTest2Config.behav_srams.v /home/brianlee/Documents/project-template/rocket-chip/src/main/resources/csrc/emulator.cc /home/brianlee/Documents/project-template/rocket-chip/src/main/resources/csrc/SimDTM.cc /home/brianlee/Documents/project-template/rocket-chip/src/main/resources/csrc/SimJTAG.cc /home/brianlee/Documents/project-template/rocket-chip/src/main/resources/csrc/remote_bitbang.cc -LDFLAGS  -L/home/brianlee/Documents/rocc/riscv/lib -Wl,-rpath,/home/brianlee/Documents/rocc/riscv/lib -L/home/brianlee/Documents/project-template/rocket-chip/emulator -lfesvr -lpthread -CFLAGS -I/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug -include /home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness.h"
T    671235  3014669  1535868224 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__Trace__1.cpp"
T    655092  3014670  1535868224 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__Trace__2.cpp"
T    974031  3014671  1535868225 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__Trace__3.cpp"
T      1395  3014672  1535868225 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__Trace__4.cpp"
T   9190716  3014663  1535868222 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__Trace__Slow.cpp"
T   5824694  3014664  1535868223 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__Trace__Slow__1.cpp"
T   1138291  3014665  1535868224 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__Trace__Slow__2.cpp"
T    763127  3014666  1535868224 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__Trace__Slow__3.cpp"
T    976658  3014667  1535868224 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__Trace__Slow__4.cpp"
T      1907  3014706  1535868231 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness___024unit.cpp"
T      1889  3014705  1535868231 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness___024unit.h"
T      1097  3014707  1535868231 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness___024unit__Slow.cpp"
T      8713  3014710  1535868231 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__ver.d"
T         0        0  1535868231 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__verFiles.dat"
T      2135  3014708  1535868231 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness_classes.mk"
S     10984  2490396  1535868127 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src/freechips.rocketchip.system.RoccTest2Config.behav_srams.v"
S  20385941  2490393  1535868126 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src/freechips.rocketchip.system.RoccTest2Config.v"
S   4916112  2922431  1526830255 "/home/brianlee/Documents/project-template/rocket-chip/emulator/verilator/install/bin/verilator_bin"
S      2118  2493447  1526807652 "/home/brianlee/Documents/project-template/rocket-chip/src/main/resources/vsrc/AsyncResetReg.v"
S      2097  2493450  1526807652 "/home/brianlee/Documents/project-template/rocket-chip/src/main/resources/vsrc/SimDTM.v"
S       534  2493453  1526807652 "/home/brianlee/Documents/project-template/rocket-chip/src/main/resources/vsrc/plusarg_reader.v"
